129,127,127,127,127,126,127,127,127,127,128,128,129,130,132,132,132,133,135,135,136,137,138,139,139,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,140,140,139,138,137,136,136,135,134,134,134,133,132,131,131,131,130,130,130,129,129,128,127,127,127,127,127,127,126,127,126,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,127,127,128,129,129,129,129,130,129,128,128,127,127,127,127,126,126,125,125,125,125,125,125,125,125,124,126,126,126,125,126,127,127,126,129,128,129,129,130,131,131,131,132,133,133,133,133,133,133,134,134,133,133,133,133,134,133,133,134,134,135,135,136,136,136,136,136,136,137,137,137,138,139,139,141,142,141,142,142,144,144,145,146,147,147,147,148,148,148,148,149,149,149,150,150,151,151,151,151,151,152,152,152,151,151,151,151,150,149,148,147,148,148,148,147,148,148,147,148,147,148,148,148,148,148,149,148,148,148,148,148,149,149,150,150,150,149,151,151,152,152,152,150,153,151,151,149,149,149,149,149,149,149,149,149,149,149,149,150,151,150,150,151,151,151,151,151,151,151,151,151,151,152,152,151,151,151,151,151,149,150,148,148,146,145,145,144,143,141,140,139,138,136,136,135,136,134,133,133,132,132,132,130,131,131,130,130,130,130,131,131,132,132,134,132,134,133,134,133,133,133,133,133,132,132,132,130,129,129,128,127,126,125,124,123,122,122,121,121,120,120,119,119,118,118,117,115,115,115,114,114,113,112,112,111,110,109,107,107,106,105,104,103,102,102,102,99,99,97,97,96,94,93,93,92,92,92,91,91,91,91,91,91,92,92,91,92,91,91,92,92,93,93,93,94,93,94,94,95,95,95,96,97,97,97,97,98,98,98,98,97,98,94,90,88,91,96,99,100,100,100,100,101,101,101,101,100,102,102,103,105,107,108,111,113,116,118,120,124,126,129,132,136,139,142,145,148,151,153,156,158,160,161,164,165,166,168,169,170,170,171,172,174,174,175,175,175,176,176,176,176,175,175,175,175,174,174,174,174,173,173,172,172,172,172,172,172,172,173,173,172,172,172,172,172,172,171,170,169,169,170,170,170,170,170,170,
129,127,127,127,127,126,127,127,127,127,128,128,129,130,132,132,132,133,135,135,136,137,138,139,139,142,142,141,142,142,142,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,141,141,140,140,139,138,137,136,136,135,134,134,134,133,132,131,131,131,130,130,130,129,129,128,127,127,127,127,127,127,126,127,126,127,128,128,128,128,128,128,128,128,129,129,129,129,128,128,127,127,128,129,130,130,129,130,129,128,128,128,128,127,127,127,127,126,126,125,125,126,126,126,126,124,126,126,126,126,127,127,127,127,127,128,129,129,130,131,131,131,133,133,134,133,133,134,134,134,134,134,133,133,133,134,134,134,134,134,135,135,136,136,136,136,136,136,138,138,138,139,139,139,141,142,142,143,142,144,144,145,146,147,147,147,148,148,148,148,150,150,150,151,151,151,151,151,151,151,152,153,153,151,151,151,151,150,149,149,148,148,148,148,147,148,148,147,148,148,149,148,148,148,148,150,148,148,148,148,148,150,150,151,151,150,151,151,151,152,153,153,151,153,152,151,150,150,150,150,149,149,150,150,149,149,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,151,151,151,151,149,149,148,147,146,145,144,143,141,140,139,138,136,136,135,136,134,132,133,132,132,132,130,132,132,130,130,130,130,131,131,132,132,135,133,134,133,134,134,134,133,133,133,132,132,132,130,129,129,128,127,126,125,125,123,122,123,122,122,121,120,119,119,118,118,117,116,116,116,115,115,114,113,113,111,111,109,107,107,106,105,105,104,102,102,100,100,99,98,97,96,94,93,93,92,92,92,91,91,91,91,91,91,92,92,91,92,91,91,92,92,93,93,93,94,93,94,94,94,95,95,96,97,97,97,97,99,99,98,98,98,97,93,88,86,89,95,100,100,100,100,100,101,101,102,102,100,102,102,103,105,107,108,111,113,116,118,120,124,126,129,133,136,139,142,145,148,151,153,156,158,160,161,164,165,166,168,169,170,170,171,172,174,174,175,175,175,177,177,176,176,175,175,175,175,174,174,174,174,173,173,172,172,172,172,172,173,173,173,173,172,172,172,172,172,172,171,170,169,169,171,171,170,170,171,171,
127,126,127,127,126,126,127,127,127,127,128,129,130,130,132,132,132,133,135,135,136,138,139,139,140,141,141,142,142,142,142,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,139,139,138,138,136,136,136,136,135,134,134,133,133,131,131,131,131,131,130,129,129,129,129,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,129,129,130,130,128,128,129,129,128,128,129,130,130,130,129,129,130,128,128,128,128,126,126,127,127,126,125,125,125,126,126,127,127,127,127,127,127,127,127,128,128,129,130,130,131,130,132,132,132,133,133,134,134,134,134,135,135,134,132,133,134,134,133,133,134,134,136,136,136,136,137,137,137,137,137,138,139,140,139,139,142,142,142,144,144,145,145,147,147,148,148,148,148,148,148,148,150,150,150,151,151,151,151,152,152,151,153,153,153,152,152,152,151,150,150,150,148,148,147,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,150,148,148,150,150,150,151,151,151,152,152,152,154,154,153,153,152,151,150,149,150,150,150,150,151,151,151,151,149,151,151,151,151,151,151,151,151,151,151,152,151,151,151,151,151,152,153,152,152,153,152,150,149,149,148,147,147,146,145,143,142,140,139,138,137,136,135,134,133,135,133,134,133,132,132,132,132,130,130,130,132,131,132,133,134,133,134,133,136,134,133,135,133,133,133,133,132,132,131,130,129,128,128,127,126,124,123,123,123,123,122,121,121,120,119,118,118,117,116,116,115,115,114,113,113,112,112,112,109,108,107,106,106,105,104,102,101,102,101,99,98,97,96,97,94,93,92,93,93,92,92,92,92,92,92,91,93,91,91,93,93,92,93,93,93,94,94,94,94,95,95,96,96,97,97,97,98,98,98,99,98,99,98,95,91,85,82,88,94,99,100,102,101,101,101,101,101,101,102,102,103,104,105,106,108,111,113,116,118,121,124,126,131,135,136,140,143,146,149,150,154,157,158,160,162,163,166,167,168,169,171,172,172,172,174,174,175,176,176,176,176,176,176,176,176,177,175,175,175,175,174,173,173,173,173,172,173,173,173,173,173,173,173,173,173,173,173,172,172,171,171,171,171,171,171,171,170,170,
127,126,127,127,126,126,127,127,127,127,128,129,130,130,132,132,133,134,135,135,136,138,139,139,140,141,141,142,142,142,142,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,139,139,138,138,136,136,136,136,135,134,134,133,133,131,131,131,131,131,130,129,129,129,129,128,128,128,127,127,127,127,128,128,128,128,128,128,129,129,129,129,129,129,130,130,129,129,129,129,129,129,129,130,130,130,130,130,130,129,129,128,128,127,127,127,127,127,127,126,126,126,126,127,127,127,127,127,127,127,127,128,128,129,130,131,129,130,132,132,132,133,133,134,134,134,134,135,135,134,135,132,134,134,134,134,134,134,136,136,136,136,137,137,138,138,138,139,139,140,140,140,142,142,142,144,144,145,145,147,147,148,148,148,149,149,149,149,150,150,151,151,151,152,152,153,153,152,154,153,153,152,152,152,151,151,151,150,148,149,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,150,149,149,151,151,150,151,151,151,152,153,153,154,154,153,153,153,152,151,150,151,151,151,151,151,151,151,151,150,149,151,151,151,151,151,151,151,151,151,152,152,152,153,153,152,153,153,152,153,153,152,151,151,149,148,147,147,146,145,143,142,141,140,138,137,137,136,136,135,135,133,134,133,132,132,132,132,131,131,132,133,133,133,133,134,133,134,135,134,134,133,135,133,133,133,133,132,132,131,130,129,128,128,127,126,124,124,124,123,123,123,122,121,120,120,119,118,117,117,117,115,115,115,114,113,112,113,111,110,111,108,107,106,106,105,103,103,102,101,100,99,97,96,95,95,93,92,93,93,92,92,92,92,92,92,91,93,92,92,93,93,92,93,93,93,94,94,94,94,95,95,96,96,97,97,97,98,98,98,99,99,98,96,92,88,82,80,86,92,99,100,102,101,101,101,101,101,101,102,102,103,104,105,106,109,113,113,116,119,122,124,126,131,134,136,140,143,146,149,150,154,157,158,160,162,163,166,167,168,169,171,172,172,172,174,174,175,176,176,176,176,176,176,176,176,177,175,175,175,175,174,173,173,173,173,173,172,173,173,173,173,173,173,173,173,173,173,172,172,171,171,171,171,171,171,171,171,171,
127,126,127,127,126,126,127,127,127,127,128,129,130,130,132,132,134,135,135,135,136,138,139,139,140,141,141,142,142,142,142,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,139,139,138,138,136,136,136,136,135,134,134,133,133,132,131,131,131,131,130,129,129,129,129,128,129,129,127,127,127,127,129,129,128,128,128,128,130,130,130,130,129,129,130,130,130,130,129,129,130,130,129,130,130,130,130,130,130,130,130,128,128,127,127,127,127,128,127,127,127,126,126,127,127,127,127,127,127,128,128,128,128,129,130,130,131,130,132,132,132,133,133,134,134,134,134,135,135,135,134,135,134,134,135,135,134,134,136,136,136,136,137,137,139,139,139,140,139,140,141,141,142,142,142,144,144,145,145,147,147,148,148,148,150,150,150,150,150,150,151,152,152,153,153,154,154,152,155,153,153,152,152,152,151,151,151,150,148,150,149,149,149,148,148,149,149,149,149,149,149,149,149,149,149,149,150,150,150,151,151,150,151,151,151,152,154,154,154,154,153,153,153,152,152,151,151,151,151,151,151,151,151,151,150,149,151,151,151,151,151,151,152,152,151,152,153,153,151,151,152,153,153,152,154,153,152,152,151,149,148,147,147,146,145,143,142,141,140,138,137,138,137,136,135,135,133,134,133,132,132,132,132,132,132,132,133,133,134,133,134,133,134,136,133,134,133,135,133,133,134,134,132,132,131,130,129,128,128,127,126,124,124,125,123,123,123,122,121,120,120,119,118,117,118,118,115,115,116,115,113,112,113,111,111,110,109,108,106,106,105,104,103,102,101,100,99,97,96,95,95,93,92,93,93,92,92,92,92,92,92,91,93,93,93,93,93,92,93,93,93,94,94,95,95,95,95,96,96,97,97,97,98,98,98,99,99,97,94,91,85,79,78,84,91,99,100,102,101,101,101,101,101,101,102,102,103,104,105,106,108,111,113,116,119,122,124,126,132,133,136,140,143,146,149,150,154,157,158,160,162,163,166,167,168,169,171,172,172,172,174,174,175,176,176,176,176,176,176,176,176,177,175,175,175,175,174,173,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,172,172,171,171,171,171,171,171,171,172,172,
127,127,127,127,126,126,127,125,126,127,128,128,129,131,132,132,133,134,134,136,137,138,139,140,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,142,143,142,142,142,141,141,140,140,138,138,137,136,136,136,135,134,134,134,132,132,131,132,132,131,130,130,130,130,130,129,128,128,128,128,128,128,129,128,129,129,128,129,129,130,130,130,130,130,130,130,130,129,130,130,130,130,131,131,130,130,131,131,130,130,130,129,129,128,128,127,127,127,127,127,127,127,127,127,127,127,128,127,127,128,128,128,129,129,130,131,131,130,132,132,135,133,133,134,134,135,135,135,135,136,134,134,134,134,133,136,135,135,135,136,136,138,138,138,138,138,139,140,139,140,140,141,142,143,144,145,145,147,145,146,148,149,149,151,150,150,150,151,151,151,151,151,152,152,153,154,154,154,154,154,153,154,153,153,151,151,151,151,150,149,149,148,148,148,148,149,149,149,149,150,150,148,149,151,150,150,150,150,150,151,151,151,151,153,153,153,153,154,155,155,155,154,153,153,152,152,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,153,153,153,153,153,153,154,154,153,153,154,153,152,152,151,149,148,148,147,147,146,144,142,140,139,140,139,137,136,136,135,135,135,135,133,133,133,133,133,133,133,133,133,133,134,134,134,135,135,136,136,136,133,133,133,133,134,134,134,133,132,131,130,129,129,127,125,124,126,124,123,122,123,123,122,120,121,120,120,118,118,117,117,117,116,116,114,113,113,112,111,110,109,108,106,106,105,104,103,102,101,101,100,97,96,94,95,94,93,93,92,93,93,92,92,92,92,93,93,92,92,92,92,93,94,93,94,93,94,94,94,95,95,96,96,96,97,97,97,98,98,98,97,95,90,88,80,74,73,80,90,95,101,101,102,102,102,102,102,102,102,102,103,105,105,107,109,111,114,117,119,123,125,127,130,134,137,139,143,147,149,152,154,155,159,160,162,164,166,167,169,169,171,172,173,173,174,174,175,176,176,177,177,177,177,177,177,177,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,172,172,172,171,171,171,171,171,171,171,
127,127,127,127,126,126,126,127,127,128,128,128,129,131,132,132,133,134,136,138,138,139,140,140,141,142,142,142,142,142,142,143,143,143,143,142,142,142,142,142,143,143,141,142,142,142,141,141,140,140,138,138,137,136,136,137,136,135,135,134,134,133,132,132,133,132,133,131,130,130,129,130,129,129,129,129,129,129,130,128,130,130,131,129,129,130,130,130,130,130,130,130,131,130,130,130,130,130,131,131,131,131,131,131,130,130,130,129,129,128,128,127,127,127,127,127,127,127,127,127,127,128,126,127,127,129,127,128,129,129,130,131,131,130,132,132,135,134,134,135,135,135,135,136,136,136,135,135,135,135,134,137,136,136,136,137,136,138,138,138,139,139,139,140,140,141,141,142,143,144,144,145,145,147,147,148,149,150,150,150,151,151,151,152,151,151,152,152,153,152,153,154,154,154,154,155,154,154,153,153,151,151,151,151,150,152,152,149,149,149,149,149,149,150,150,150,150,150,151,151,150,151,151,151,151,151,151,152,152,153,154,154,154,155,155,155,155,154,153,153,152,152,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,152,151,150,149,148,147,147,146,144,142,142,141,140,139,139,138,136,137,135,135,135,133,133,133,133,133,133,133,133,133,134,135,134,134,135,135,136,136,136,134,134,134,134,134,134,134,133,132,131,130,129,129,127,127,126,126,124,124,123,123,123,122,120,121,120,120,118,118,117,117,117,116,116,115,114,113,112,111,113,110,109,107,106,105,104,103,103,102,101,100,98,97,97,95,95,94,93,92,93,93,93,93,92,92,93,93,92,92,93,93,93,94,93,94,94,95,95,95,95,96,96,96,96,97,97,98,98,99,97,94,90,88,81,72,66,67,76,86,95,98,102,102,102,102,102,102,102,102,102,103,105,105,107,109,111,114,117,119,123,125,127,130,134,137,139,143,147,149,152,154,155,159,160,162,164,166,167,169,169,171,172,173,173,174,175,176,176,176,177,177,177,177,177,177,177,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,172,174,173,173,172,172,172,171,171,171,171,171,172,172,
127,127,127,127,126,126,126,128,128,129,128,128,129,131,132,132,133,134,136,138,138,139,140,140,141,142,142,142,142,144,144,144,144,144,144,143,143,142,142,142,143,142,143,142,142,142,141,141,140,140,138,138,137,136,136,137,136,136,136,134,135,134,133,132,133,132,132,132,131,131,129,130,130,130,130,130,130,130,130,129,130,130,130,131,129,130,130,130,130,130,131,131,132,131,130,130,130,130,131,131,132,132,131,131,130,130,130,129,129,128,128,128,128,128,128,127,127,127,127,127,127,127,128,127,127,128,128,128,129,129,130,131,131,130,132,132,135,135,135,136,136,135,135,136,136,136,136,136,136,136,134,138,136,136,136,137,136,138,138,138,139,139,139,140,141,142,142,143,143,144,144,145,145,147,147,148,149,150,150,150,151,151,152,153,151,151,153,153,154,152,153,154,154,155,155,156,155,154,153,153,151,151,151,151,150,150,150,150,150,150,150,149,149,151,151,150,150,150,151,151,150,151,151,151,151,151,151,153,153,153,154,154,154,155,155,155,155,154,153,153,152,152,152,152,152,152,151,151,152,152,152,152,153,153,152,152,152,152,154,154,153,153,153,153,154,154,154,154,154,154,154,155,154,152,151,150,149,148,147,147,146,144,142,142,141,140,139,139,138,138,136,135,135,135,133,133,133,134,134,133,133,133,133,134,135,134,134,135,135,136,136,136,135,135,135,135,134,134,134,133,132,131,130,129,129,127,127,126,126,124,125,124,124,124,122,120,121,120,120,118,118,117,117,117,116,116,116,115,114,113,112,111,110,109,107,106,105,104,103,103,102,101,100,99,98,98,96,96,95,93,92,93,93,94,94,92,92,93,93,92,92,94,94,93,94,93,94,95,96,95,95,95,95,96,96,96,97,97,99,98,96,93,89,84,79,73,66,60,59,70,80,92,96,102,102,102,102,102,102,102,102,102,103,105,105,107,109,111,114,117,119,123,125,127,130,134,137,139,143,147,149,152,154,155,159,160,162,164,166,167,169,169,171,172,173,173,174,176,177,176,176,177,177,177,177,177,177,177,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,172,172,172,171,171,171,171,171,172,172,
128,127,127,127,126,126,127,128,127,129,129,129,130,131,131,132,134,136,136,137,138,139,140,142,142,142,143,143,143,144,144,143,144,144,144,143,143,143,143,143,143,143,143,143,143,143,142,141,140,139,137,139,138,138,138,137,136,136,136,133,134,134,132,132,132,132,132,132,131,131,128,131,130,130,130,130,131,130,130,130,130,130,130,130,130,131,131,130,130,131,131,130,131,131,130,130,130,130,131,131,133,133,133,133,131,130,130,129,129,128,128,128,128,128,128,127,127,128,128,128,128,127,127,127,128,128,129,130,130,130,131,131,131,133,133,134,134,133,137,136,136,136,136,136,136,136,136,136,136,136,134,138,136,136,137,137,137,137,139,139,139,141,140,141,142,142,142,143,143,144,145,146,147,147,148,149,149,150,151,151,151,151,151,151,152,152,153,154,154,154,154,155,155,156,156,154,154,154,154,153,154,152,151,151,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,151,151,152,152,153,155,153,154,154,154,155,155,155,154,154,154,153,154,154,153,153,153,153,153,153,151,151,152,152,152,152,153,153,152,152,154,154,153,153,153,153,154,154,154,154,154,154,154,155,153,153,153,151,149,148,147,147,146,144,143,143,142,141,139,140,139,138,136,135,135,134,133,133,133,135,133,133,133,133,133,135,135,135,135,135,136,136,136,136,136,136,135,135,135,134,134,133,132,132,130,129,128,127,127,126,125,124,124,123,124,124,122,123,122,121,120,119,118,116,117,116,117,116,116,115,115,114,112,111,110,109,107,106,108,105,104,102,101,100,99,100,99,98,96,95,94,94,94,94,94,94,94,94,94,93,93,94,94,94,94,93,94,94,94,95,95,95,95,96,96,96,95,96,96,98,99,96,95,89,83,76,68,63,56,50,52,59,78,89,97,100,102,102,102,102,102,103,103,103,103,105,105,107,108,111,115,117,121,120,125,127,131,135,137,141,143,147,149,150,155,156,158,161,163,164,166,167,169,170,171,172,173,174,175,175,177,177,177,177,177,178,178,177,177,177,176,176,176,175,175,175,174,175,174,173,173,174,175,175,174,174,175,175,174,174,174,174,174,172,172,172,172,172,172,172,173,173,
126,128,127,127,127,127,127,128,127,129,129,129,131,132,133,133,135,136,137,138,139,140,141,142,142,143,144,144,144,144,144,145,145,144,144,144,144,143,143,143,143,143,143,143,143,143,142,141,140,140,138,139,138,138,138,137,136,136,136,134,136,134,133,133,133,133,133,133,132,132,129,132,130,130,130,130,132,131,131,131,131,131,130,130,131,129,131,130,131,132,132,131,131,131,131,131,131,131,132,132,133,133,133,133,132,132,132,130,130,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,129,128,129,130,130,130,131,131,131,133,133,134,134,133,137,136,136,136,136,136,136,136,136,136,136,136,134,138,136,136,137,137,138,138,139,139,139,141,140,141,142,142,143,144,144,145,146,147,148,148,149,150,150,151,151,151,152,152,152,152,153,153,154,154,154,155,155,156,156,156,156,155,155,154,154,155,153,154,153,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,153,153,154,153,154,154,154,155,156,155,155,155,155,154,153,154,154,153,153,153,153,153,153,152,152,152,152,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,154,153,153,152,150,149,148,148,147,144,143,143,142,141,139,140,139,138,136,136,136,135,134,134,134,135,133,133,133,134,134,135,135,135,135,135,136,136,136,136,136,136,135,135,135,134,134,133,132,132,131,130,129,128,127,126,127,126,125,124,124,124,123,123,122,121,120,119,119,117,117,116,117,116,116,115,115,114,113,112,111,110,108,106,108,104,105,103,103,101,100,100,99,98,96,96,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,94,94,95,95,95,95,96,96,96,95,95,97,97,96,91,85,78,71,62,54,51,44,40,41,52,68,85,95,100,102,102,102,102,102,103,103,103,103,105,106,108,109,112,115,117,121,120,125,127,131,135,137,141,143,147,149,150,155,156,158,161,163,164,166,167,169,170,171,172,173,174,175,175,177,177,177,177,177,178,178,177,177,177,176,176,176,175,175,175,174,175,174,174,174,174,175,175,174,174,175,175,174,174,174,174,174,172,172,172,172,172,172,172,173,173,
128,127,127,127,127,127,127,128,127,129,129,129,132,133,133,134,135,137,137,138,140,141,142,142,142,144,145,145,145,144,144,146,145,144,144,145,145,143,143,143,143,143,143,143,143,143,142,141,140,141,139,139,138,138,138,137,136,136,136,134,136,134,133,133,133,133,133,133,133,133,130,132,130,130,131,131,132,131,132,132,132,132,131,131,130,131,131,130,131,132,133,132,131,131,132,132,132,132,133,133,133,133,133,133,132,130,130,130,130,130,130,130,130,128,128,129,129,128,128,128,128,129,129,128,129,128,129,130,130,130,131,131,131,133,133,134,134,133,137,136,136,136,136,136,136,136,136,136,136,136,134,138,137,137,137,137,139,139,140,140,139,141,140,141,142,142,143,144,145,146,146,147,148,148,149,150,151,152,152,152,153,153,153,153,154,154,154,154,154,156,156,157,157,156,156,156,156,154,154,153,154,154,153,153,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,153,153,154,154,154,152,155,155,155,156,157,155,155,156,156,154,153,154,154,153,153,153,153,153,153,153,153,152,152,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,155,155,154,152,154,153,153,153,151,150,149,148,147,144,143,143,142,141,139,140,139,138,136,136,136,136,135,135,135,135,133,133,133,135,135,135,135,135,135,135,136,136,136,137,136,136,135,135,135,134,134,133,132,132,132,131,129,128,127,126,127,126,126,125,124,124,123,122,122,121,120,119,120,118,117,116,117,116,116,115,115,114,113,112,112,111,109,106,108,107,105,104,103,102,101,100,99,98,96,96,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,94,94,95,95,95,95,96,96,96,95,94,94,93,90,84,78,70,60,53,45,42,38,36,36,44,60,82,94,100,102,102,102,102,102,103,103,103,103,105,107,109,110,113,115,117,121,120,125,127,131,135,137,141,143,147,149,150,155,156,158,161,163,164,166,167,169,170,171,172,173,174,175,175,177,177,177,177,177,178,178,177,177,177,176,176,176,175,175,175,174,175,174,175,175,174,175,175,174,174,175,175,174,174,174,174,174,172,172,172,172,172,172,172,173,173,
127,127,127,127,127,128,128,129,128,129,129,131,131,132,133,134,135,136,137,139,140,142,142,143,144,145,145,145,145,145,145,145,145,144,144,145,145,145,145,144,144,144,144,144,144,142,142,142,141,140,139,139,139,138,138,138,138,137,137,137,133,133,133,134,134,133,133,132,132,132,132,132,131,131,130,131,132,132,132,132,132,132,132,132,131,131,132,132,131,132,133,133,131,131,131,131,131,131,132,132,133,133,134,131,132,132,132,132,131,130,130,130,129,128,128,128,128,128,128,128,128,129,129,129,130,129,129,129,130,130,130,131,132,132,133,134,134,135,136,136,136,137,137,136,136,137,136,136,137,137,137,137,137,138,138,138,138,139,139,140,141,141,141,142,142,143,143,144,145,145,146,148,148,148,149,150,151,152,152,153,153,153,154,154,154,154,154,154,155,156,156,156,156,157,157,156,156,156,154,154,153,154,153,152,151,152,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,153,153,153,153,154,154,154,154,154,155,156,156,157,157,157,156,156,155,154,154,154,152,152,153,153,153,153,153,153,153,153,154,154,154,154,153,154,154,155,155,155,154,154,154,154,156,156,154,154,156,155,154,152,154,153,152,151,149,147,146,146,145,144,142,141,140,139,139,139,139,138,136,136,136,136,136,135,135,134,134,135,135,135,136,134,137,136,136,137,137,137,136,136,136,136,135,135,134,133,134,132,132,129,130,130,129,127,125,126,125,125,124,124,123,122,122,121,120,119,120,118,118,117,117,116,117,115,115,114,114,113,111,110,109,108,108,107,105,104,103,102,102,100,99,98,96,96,95,94,94,94,95,94,94,94,94,94,94,93,94,94,94,94,94,94,95,94,96,96,96,97,97,96,95,93,92,87,83,75,66,57,48,42,38,35,33,32,31,37,54,74,92,100,101,103,102,102,103,103,103,103,103,104,107,109,110,112,115,117,119,122,124,127,133,135,136,140,144,147,149,152,155,157,159,161,163,165,166,167,169,170,172,172,174,174,175,175,177,178,178,178,178,178,178,178,178,177,176,177,177,176,176,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,173,172,171,172,172,172,172,173,173,
127,127,127,127,128,129,128,129,129,130,130,132,133,133,134,135,136,137,138,140,141,141,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,143,141,142,141,141,140,139,139,138,138,138,138,137,137,138,134,134,133,134,135,134,134,133,133,133,133,133,132,132,131,132,133,133,133,133,133,133,133,133,132,132,132,132,133,132,133,133,132,132,132,132,132,134,133,133,133,133,133,133,133,133,133,132,131,130,130,129,130,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,131,131,131,131,132,133,134,134,134,135,136,136,136,137,137,137,137,137,136,136,137,137,137,137,137,138,139,139,139,140,140,141,141,141,142,143,143,144,144,145,146,146,147,149,149,149,150,151,152,153,154,154,154,154,154,154,154,154,155,155,156,157,157,157,157,157,157,156,156,157,156,157,156,154,153,154,153,152,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,153,153,154,154,154,154,154,154,155,155,156,156,157,157,157,156,156,156,155,154,154,155,155,154,154,154,154,153,153,154,154,154,154,154,154,154,155,154,155,155,155,155,155,155,155,156,156,155,155,156,156,155,153,155,153,152,151,150,148,148,146,145,144,142,141,140,142,139,139,139,138,136,136,136,136,136,136,136,135,135,135,135,135,136,135,138,136,136,137,137,137,136,136,136,136,135,135,135,134,134,132,133,130,130,130,129,127,127,126,125,125,124,124,124,123,123,122,121,120,120,118,118,117,118,117,117,116,116,115,113,112,112,111,109,108,108,105,106,105,104,102,102,100,99,98,96,96,95,94,94,95,93,94,94,94,94,94,94,94,92,94,94,94,94,94,95,95,95,96,96,97,97,95,92,90,84,78,70,62,50,44,36,34,34,33,31,30,31,33,47,72,90,100,103,102,103,103,103,103,103,103,105,106,107,109,109,114,115,117,120,123,126,128,131,135,138,140,144,147,149,152,155,157,159,161,163,165,166,167,169,170,172,172,174,174,175,175,177,178,178,178,178,178,178,178,178,177,176,177,177,176,176,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,173,173,172,172,172,172,172,173,173,
